<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
i,j,k= 0 6 1
i,j,k= 0 6 2
i,j,k= 0 6 3
i,j,k= 0 7 0
i,j,k= 0 7 1
i,j,k= 0 7 2
i,j,k= 0 7 3
i,j,k= 0 8 0
i,j,k= 0 8 1
i,j,k= 0 8 2
i,j,k= 0 8 3
i,j,k= 0 9 0
i,j,k= 0 9 1
i,j,k= 0 9 2
i,j,k= 0 9 3
i,j,k= 0 10 0
i,j,k= 0 10 1
i,j,k= 0 10 2
i,j,k= 0 10 3
i,j,k= 0 11 0
i,j,k= 0 11 1
i,j,k= 0 11 2
i,j,k= 0 11 3
i,j,k= 0 12 0
i,j,k= 0 12 1
i,j,k= 0 12 2
i,j,k= 0 12 3
i,j,k= 0 13 0
i,j,k= 0 13 1
i,j,k= 0 13 2
i,j,k= 0 13 3
i,j,k= 0 14 0
i,j,k= 0 14 1
i,j,k= 0 14 2
i,j,k= 0 14 3
i,j,k= 0 15 0
i,j,k= 0 15 1
i,j,k= 0 15 2
i,j,k= 0 15 3
i,j,k= 0 16 0
i,j,k= 0 16 1
i,j,k= 0 16 2
i,j,k= 0 16 3
i,j,k= 0 17 0
i,j,k= 0 17 1
i,j,k= 0 17 2
i,j,k= 0 17 3
i,j,k= 0 18 0
i,j,k= 0 18 1
i,j,k= 0 18 2
i,j,k= 0 18 3
i,j,k= 0 19 0
i,j,k= 0 19 1
i,j,k= 0 19 2
i,j,k= 0 19 3
i,j,k= 0 20 0
i,j,k= 0 20 1
i,j,k= 0 20 2
i,j,k= 0 20 3
i,j,k= 0 21 0
i,j,k= 0 21 1
i,j,k= 0 21 2
i,j,k= 0 21 3
i,j,k= 0 22 0
i,j,k= 0 22 1
i,j,k= 0 22 2
i,j,k= 0 22 3
i,j,k= 0 23 0
i,j,k= 0 23 1
i,j,k= 0 23 2
i,j,k= 0 23 3
i,j,k= 0 24 0
i,j,k= 0 24 1
i,j,k= 0 24 2
i,j,k= 0 24 3
i,j,k= 0 25 0
i,j,k= 0 25 1
i,j,k= 0 25 2
i,j,k= 0 25 3
i,j,k= 0 26 0
i,j,k= 0 26 1
i,j,k= 0 26 2
i,j,k= 0 26 3
i,j,k= 0 27 0
i,j,k= 0 27 1
i,j,k= 0 27 2
i,j,k= 0 27 3
i,j,k= 0 28 0
i,j,k= 0 28 1
i,j,k= 0 28 2
i,j,k= 0 28 3
i,j,k= 0 29 0
i,j,k= 0 29 1
i,j,k= 0 29 2
i,j,k= 0 29 3
i,j,k= 0 30 0
i,j,k= 0 30 1
i,j,k= 0 30 2
i,j,k= 0 30 3
i,j,k= 0 31 0
i,j,k= 0 31 1
i,j,k= 0 31 2
i,j,k= 0 31 3
i,j,k= 0 32 0
i,j,k= 0 32 1
i,j,k= 0 32 2
i,j,k= 0 32 3
i,j,k= 0 33 0
i,j,k= 0 33 1
i,j,k= 0 33 2
i,j,k= 0 33 3
i,j,k= 0 34 0
i,j,k= 0 34 1
i,j,k= 0 34 2
i,j,k= 0 34 3
i,j,k= 0 35 0
i,j,k= 0 35 1
i,j,k= 0 35 2
i,j,k= 0 35 3
i,j,k= 0 36 0
i,j,k= 0 36 1
i,j,k= 0 36 2
i,j,k= 0 36 3
i,j,k= 0 37 0
i,j,k= 0 37 1
i,j,k= 0 37 2
i,j,k= 0 37 3
i,j,k= 0 38 0
i,j,k= 0 38 1
i,j,k= 0 38 2
i,j,k= 0 38 3
i,j,k= 0 39 0
i,j,k= 0 39 1
i,j,k= 0 39 2
i,j,k= 0 39 3
i,j,k= 0 40 0
i,j,k= 0 40 1
i,j,k= 0 40 2
i,j,k= 0 40 3
i,j,k= 0 41 0
i,j,k= 0 41 1
i,j,k= 0 41 2
i,j,k= 0 41 3
i,j,k= 0 42 0
i,j,k= 0 42 1
i,j,k= 0 42 2
i,j,k= 0 42 3
i,j,k= 0 43 0
i,j,k= 0 43 1
i,j,k= 0 43 2
i,j,k= 0 43 3
i,j,k= 0 44 0
i,j,k= 0 44 1
i,j,k= 0 44 2
i,j,k= 0 44 3
i,j,k= 0 45 0
i,j,k= 0 45 1
i,j,k= 0 45 2
i,j,k= 0 45 3
i,j,k= 0 46 0
i,j,k= 0 46 1
i,j,k= 0 46 2
i,j,k= 0 46 3
i,j,k= 0 47 0
i,j,k= 0 47 1
i,j,k= 0 47 2
i,j,k= 0 47 3
i,j,k= 0 48 0
i,j,k= 0 48 1
i,j,k= 0 48 2
i,j,k= 0 48 3
i,j,k= 0 49 0
i,j,k= 0 49 1
i,j,k= 0 49 2
i,j,k= 0 49 3
i,j,k= 1 0 0
i,j,k= 1 0 1
i,j,k= 1 0 2
i,j,k= 1 0 3
i,j,k= 1 1 0
i,j,k= 1 1 1
i,j,k= 1 1 2
i,j,k= 1 1 3
i,j,k= 1 2 0
i,j,k= 1 2 1
i,j,k= 1 2 2
i,j,k= 1 2 3
i,j,k= 1 3 0
i,j,k= 1 3 1
i,j,k= 1 3 2
i,j,k= 1 3 3
i,j,k= 1 4 0
i,j,k= 1 4 1
i,j,k= 1 4 2
i,j,k= 1 4 3
i,j,k= 1 5 0
i,j,k= 1 5 1
i,j,k= 1 5 2
i,j,k= 1 5 3
i,j,k= 1 6 0
i,j,k= 1 6 1
i,j,k= 1 6 2
i,j,k= 1 6 3
i,j,k= 1 7 0
i,j,k= 1 7 1
i,j,k= 1 7 2
i,j,k= 1 7 3
i,j,k= 1 8 0
i,j,k= 1 8 1
i,j,k= 1 8 2
i,j,k= 1 8 3
i,j,k= 1 9 0
i,j,k= 1 9 1
i,j,k= 1 9 2
i,j,k= 1 9 3
i,j,k= 1 10 0
i,j,k= 1 10 1
i,j,k= 1 10 2
i,j,k= 1 10 3
i,j,k= 1 11 0
i,j,k= 1 11 1
i,j,k= 1 11 2
i,j,k= 1 11 3
i,j,k= 1 12 0
i,j,k= 1 12 1
i,j,k= 1 12 2
i,j,k= 1 12 3
i,j,k= 1 13 0
i,j,k= 1 13 1
i,j,k= 1 13 2
i,j,k= 1 13 3
i,j,k= 1 14 0
i,j,k= 1 14 1
i,j,k= 1 14 2
i,j,k= 1 14 3
i,j,k= 1 15 0
i,j,k= 1 15 1
i,j,k= 1 15 2
i,j,k= 1 15 3
i,j,k= 1 16 0
i,j,k= 1 16 1
i,j,k= 1 16 2
i,j,k= 1 16 3
i,j,k= 1 17 0
i,j,k= 1 17 1
i,j,k= 1 17 2
i,j,k= 1 17 3
i,j,k= 1 18 0
i,j,k= 1 18 1
i,j,k= 1 18 2
i,j,k= 1 18 3
i,j,k= 1 19 0
i,j,k= 1 19 1
i,j,k= 1 19 2
i,j,k= 1 19 3
i,j,k= 1 20 0
i,j,k= 1 20 1
i,j,k= 1 20 2
i,j,k= 1 20 3
i,j,k= 1 21 0
i,j,k= 1 21 1
i,j,k= 1 21 2
i,j,k= 1 21 3
i,j,k= 1 22 0
i,j,k= 1 22 1
i,j,k= 1 22 2
i,j,k= 1 22 3
i,j,k= 1 23 0
i,j,k= 1 23 1
i,j,k= 1 23 2
i,j,k= 1 23 3
i,j,k= 1 24 0
i,j,k= 1 24 1
i,j,k= 1 24 2
i,j,k= 1 24 3
i,j,k= 1 25 0
i,j,k= 1 25 1
i,j,k= 1 25 2
i,j,k= 1 25 3
i,j,k= 1 26 0
i,j,k= 1 26 1
i,j,k= 1 26 2
i,j,k= 1 26 3
i,j,k= 1 27 0
i,j,k= 1 27 1
i,j,k= 1 27 2
i,j,k= 1 27 3
i,j,k= 1 28 0
i,j,k= 1 28 1
i,j,k= 1 28 2
i,j,k= 1 28 3
i,j,k= 1 29 0
i,j,k= 1 29 1
i,j,k= 1 29 2
i,j,k= 1 29 3
i,j,k= 1 30 0
i,j,k= 1 30 1
i,j,k= 1 30 2
i,j,k= 1 30 3
i,j,k= 1 31 0
i,j,k= 1 31 1
i,j,k= 1 31 2
i,j,k= 1 31 3
i,j,k= 1 32 0
i,j,k= 1 32 1
i,j,k= 1 32 2
i,j,k= 1 32 3
i,j,k= 1 33 0
i,j,k= 1 33 1
i,j,k= 1 33 2
i,j,k= 1 33 3
i,j,k= 1 34 0
i,j,k= 1 34 1
i,j,k= 1 34 2
i,j,k= 1 34 3
i,j,k= 1 35 0
i,j,k= 1 35 1
i,j,k= 1 35 2
i,j,k= 1 35 3
i,j,k= 1 36 0
i,j,k= 1 36 1
i,j,k= 1 36 2
i,j,k= 1 36 3
i,j,k= 1 37 0
i,j,k= 1 37 1
i,j,k= 1 37 2
i,j,k= 1 37 3
i,j,k= 1 38 0
i,j,k= 1 38 1
i,j,k= 1 38 2
i,j,k= 1 38 3
i,j,k= 1 39 0
i,j,k= 1 39 1
i,j,k= 1 39 2
i,j,k= 1 39 3
i,j,k= 1 40 0
i,j,k= 1 40 1
i,j,k= 1 40 2
i,j,k= 1 40 3
i,j,k= 1 41 0
i,j,k= 1 41 1
i,j,k= 1 41 2
i,j,k= 1 41 3
i,j,k= 1 42 0
i,j,k= 1 42 1
i,j,k= 1 42 2
i,j,k= 1 42 3
i,j,k= 1 43 0
i,j,k= 1 43 1
i,j,k= 1 43 2
i,j,k= 1 43 3
i,j,k= 1 44 0
i,j,k= 1 44 1
i,j,k= 1 44 2
i,j,k= 1 44 3
i,j,k= 1 45 0
i,j,k= 1 45 1
i,j,k= 1 45 2
i,j,k= 1 45 3
i,j,k= 1 46 0
i,j,k= 1 46 1
i,j,k= 1 46 2
i,j,k= 1 46 3
i,j,k= 1 47 0
i,j,k= 1 47 1
i,j,k= 1 47 2
i,j,k= 1 47 3
i,j,k= 1 48 0
i,j,k= 1 48 1
i,j,k= 1 48 2
i,j,k= 1 48 3
i,j,k= 1 49 0
i,j,k= 1 49 1
i,j,k= 1 49 2
i,j,k= 1 49 3
i,j,k= 2 0 0
i,j,k= 2 0 1
i,j,k= 2 0 2
i,j,k= 2 0 3
i,j,k= 2 1 0
i,j,k= 2 1 1
i,j,k= 2 1 2
i,j,k= 2 1 3
i,j,k= 2 2 0
i,j,k= 2 2 1
i,j,k= 2 2 2
i,j,k= 2 2 3
i,j,k= 2 3 0
i,j,k= 2 3 1
i,j,k= 2 3 2
i,j,k= 2 3 3
i,j,k= 2 4 0
i,j,k= 2 4 1
i,j,k= 2 4 2
i,j,k= 2 4 3
i,j,k= 2 5 0
i,j,k= 2 5 1
i,j,k= 2 5 2
i,j,k= 2 5 3
i,j,k= 2 6 0
i,j,k= 2 6 1
i,j,k= 2 6 2
i,j,k= 2 6 3
i,j,k= 2 7 0
i,j,k= 2 7 1
i,j,k= 2 7 2
i,j,k= 2 7 3
i,j,k= 2 8 0
i,j,k= 2 8 1
i,j,k= 2 8 2
i,j,k= 2 8 3
i,j,k= 2 9 0
i,j,k= 2 9 1
i,j,k= 2 9 2
i,j,k= 2 9 3
i,j,k= 2 10 0
i,j,k= 2 10 1
i,j,k= 2 10 2
i,j,k= 2 10 3
i,j,k= 2 11 0
i,j,k= 2 11 1
i,j,k= 2 11 2
i,j,k= 2 11 3
i,j,k= 2 12 0
i,j,k= 2 12 1
i,j,k= 2 12 2
i,j,k= 2 12 3
i,j,k= 2 13 0
i,j,k= 2 13 1
i,j,k= 2 13 2
i,j,k= 2 13 3
i,j,k= 2 14 0
i,j,k= 2 14 1
i,j,k= 2 14 2
i,j,k= 2 14 3
i,j,k= 2 15 0
i,j,k= 2 15 1
i,j,k= 2 15 2
i,j,k= 2 15 3
i,j,k= 2 16 0
i,j,k= 2 16 1
i,j,k= 2 16 2
i,j,k= 2 16 3
i,j,k= 2 17 0
i,j,k= 2 17 1
i,j,k= 2 17 2
i,j,k= 2 17 3
i,j,k= 2 18 0
i,j,k= 2 18 1
i,j,k= 2 18 2
i,j,k= 2 18 3
i,j,k= 2 19 0
i,j,k= 2 19 1
i,j,k= 2 19 2
i,j,k= 2 19 3
i,j,k= 2 20 0
i,j,k= 2 20 1
i,j,k= 2 20 2
i,j,k= 2 20 3
i,j,k= 2 21 0
i,j,k= 2 21 1
i,j,k= 2 21 2
i,j,k= 2 21 3
i,j,k= 2 22 0
i,j,k= 2 22 1
i,j,k= 2 22 2
i,j,k= 2 22 3
i,j,k= 2 23 0
i,j,k= 2 23 1
i,j,k= 2 23 2
i,j,k= 2 23 3
i,j,k= 2 24 0
i,j,k= 2 24 1
i,j,k= 2 24 2
i,j,k= 2 24 3
i,j,k= 2 25 0
i,j,k= 2 25 1
i,j,k= 2 25 2
i,j,k= 2 25 3
i,j,k= 2 26 0
i,j,k= 2 26 1
i,j,k= 2 26 2
i,j,k= 2 26 3
i,j,k= 2 27 0
i,j,k= 2 27 1
i,j,k= 2 27 2
i,j,k= 2 27 3
i,j,k= 2 28 0
i,j,k= 2 28 1
i,j,k= 2 28 2
i,j,k= 2 28 3
i,j,k= 2 29 0
i,j,k= 2 29 1
i,j,k= 2 29 2
i,j,k= 2 29 3
i,j,k= 2 30 0
i,j,k= 2 30 1
i,j,k= 2 30 2
i,j,k= 2 30 3
i,j,k= 2 31 0
i,j,k= 2 31 1
i,j,k= 2 31 2
i,j,k= 2 31 3
i,j,k= 2 32 0
i,j,k= 2 32 1
i,j,k= 2 32 2
i,j,k= 2 32 3
i,j,k= 2 33 0
i,j,k= 2 33 1
i,j,k= 2 33 2
i,j,k= 2 33 3
i,j,k= 2 34 0
i,j,k= 2 34 1
i,j,k= 2 34 2
i,j,k= 2 34 3
i,j,k= 2 35 0
i,j,k= 2 35 1
i,j,k= 2 35 2
i,j,k= 2 35 3
i,j,k= 2 36 0
i,j,k= 2 36 1
i,j,k= 2 36 2
i,j,k= 2 36 3
i,j,k= 2 37 0
i,j,k= 2 37 1
i,j,k= 2 37 2
i,j,k= 2 37 3
i,j,k= 2 38 0
i,j,k= 2 38 1
i,j,k= 2 38 2
i,j,k= 2 38 3
i,j,k= 2 39 0
i,j,k= 2 39 1
i,j,k= 2 39 2
i,j,k= 2 39 3
i,j,k= 2 40 0
i,j,k= 2 40 1
i,j,k= 2 40 2
i,j,k= 2 40 3
i,j,k= 2 41 0
i,j,k= 2 41 1
i,j,k= 2 41 2
i,j,k= 2 41 3
i,j,k= 2 42 0
i,j,k= 2 42 1
i,j,k= 2 42 2
i,j,k= 2 42 3
i,j,k= 2 43 0
i,j,k= 2 43 1
i,j,k= 2 43 2
i,j,k= 2 43 3
i,j,k= 2 44 0
i,j,k= 2 44 1
i,j,k= 2 44 2
i,j,k= 2 44 3
i,j,k= 2 45 0
i,j,k= 2 45 1
i,j,k= 2 45 2
i,j,k= 2 45 3
i,j,k= 2 46 0
i,j,k= 2 46 1
i,j,k= 2 46 2
i,j,k= 2 46 3
i,j,k= 2 47 0
i,j,k= 2 47 1
i,j,k= 2 47 2
i,j,k= 2 47 3
i,j,k= 2 48 0
i,j,k= 2 48 1
i,j,k= 2 48 2
i,j,k= 2 48 3
i,j,k= 2 49 0
i,j,k= 2 49 1
i,j,k= 2 49 2
i,j,k= 2 49 3
i,j,k= 3 0 0
i,j,k= 3 0 1
i,j,k= 3 0 2
i,j,k= 3 0 3
i,j,k= 3 1 0
i,j,k= 3 1 1
i,j,k= 3 1 2
i,j,k= 3 1 3
i,j,k= 3 2 0
i,j,k= 3 2 1
i,j,k= 3 2 2
i,j,k= 3 2 3
i,j,k= 3 3 0
i,j,k= 3 3 1
i,j,k= 3 3 2
i,j,k= 3 3 3
i,j,k= 3 4 0
i,j,k= 3 4 1
i,j,k= 3 4 2
i,j,k= 3 4 3
i,j,k= 3 5 0
i,j,k= 3 5 1
i,j,k= 3 5 2
i,j,k= 3 5 3
i,j,k= 3 6 0
i,j,k= 3 6 1
i,j,k= 3 6 2
i,j,k= 3 6 3
i,j,k= 3 7 0
i,j,k= 3 7 1
i,j,k= 3 7 2
i,j,k= 3 7 3
i,j,k= 3 8 0
i,j,k= 3 8 1
i,j,k= 3 8 2
i,j,k= 3 8 3
i,j,k= 3 9 0
i,j,k= 3 9 1
i,j,k= 3 9 2
i,j,k= 3 9 3
i,j,k= 3 10 0
i,j,k= 3 10 1
i,j,k= 3 10 2
i,j,k= 3 10 3
i,j,k= 3 11 0
i,j,k= 3 11 1
i,j,k= 3 11 2
i,j,k= 3 11 3
i,j,k= 3 12 0
i,j,k= 3 12 1
i,j,k= 3 12 2
i,j,k= 3 12 3
i,j,k= 3 13 0
i,j,k= 3 13 1
i,j,k= 3 13 2
i,j,k= 3 13 3
i,j,k= 3 14 0
i,j,k= 3 14 1
i,j,k= 3 14 2
i,j,k= 3 14 3
i,j,k= 3 15 0
i,j,k= 3 15 1
i,j,k= 3 15 2
i,j,k= 3 15 3
i,j,k= 3 16 0
i,j,k= 3 16 1
i,j,k= 3 16 2
i,j,k= 3 16 3
i,j,k= 3 17 0
i,j,k= 3 17 1
i,j,k= 3 17 2
i,j,k= 3 17 3
i,j,k= 3 18 0
i,j,k= 3 18 1
i,j,k= 3 18 2
i,j,k= 3 18 3
i,j,k= 3 19 0
i,j,k= 3 19 1
i,j,k= 3 19 2
i,j,k= 3 19 3
i,j,k= 3 20 0
i,j,k= 3 20 1
i,j,k= 3 20 2
i,j,k= 3 20 3
i,j,k= 3 21 0
i,j,k= 3 21 1
i,j,k= 3 21 2
i,j,k= 3 21 3
i,j,k= 3 22 0
i,j,k= 3 22 1
i,j,k= 3 22 2
i,j,k= 3 22 3
i,j,k= 3 23 0
i,j,k= 3 23 1
i,j,k= 3 23 2
i,j,k= 3 23 3
i,j,k= 3 24 0
i,j,k= 3 24 1
i,j,k= 3 24 2
i,j,k= 3 24 3
i,j,k= 3 25 0
i,j,k= 3 25 1
i,j,k= 3 25 2
i,j,k= 3 25 3
i,j,k= 3 26 0
i,j,k= 3 26 1
i,j,k= 3 26 2
i,j,k= 3 26 3
i,j,k= 3 27 0
i,j,k= 3 27 1
i,j,k= 3 27 2
i,j,k= 3 27 3
i,j,k= 3 28 0
i,j,k= 3 28 1
i,j,k= 3 28 2
i,j,k= 3 28 3
i,j,k= 3 29 0
i,j,k= 3 29 1
i,j,k= 3 29 2
i,j,k= 3 29 3
i,j,k= 3 30 0
i,j,k= 3 30 1
i,j,k= 3 30 2
i,j,k= 3 30 3
i,j,k= 3 31 0
i,j,k= 3 31 1
i,j,k= 3 31 2
i,j,k= 3 31 3
i,j,k= 3 32 0
i,j,k= 3 32 1
i,j,k= 3 32 2
i,j,k= 3 32 3
i,j,k= 3 33 0
i,j,k= 3 33 1
i,j,k= 3 33 2
i,j,k= 3 33 3
i,j,k= 3 34 0
i,j,k= 3 34 1
i,j,k= 3 34 2
i,j,k= 3 34 3
i,j,k= 3 35 0
i,j,k= 3 35 1
i,j,k= 3 35 2
i,j,k= 3 35 3
i,j,k= 3 36 0
i,j,k= 3 36 1
i,j,k= 3 36 2
i,j,k= 3 36 3
i,j,k= 3 37 0
i,j,k= 3 37 1
i,j,k= 3 37 2
i,j,k= 3 37 3
i,j,k= 3 38 0
i,j,k= 3 38 1
i,j,k= 3 38 2
i,j,k= 3 38 3
i,j,k= 3 39 0
i,j,k= 3 39 1
i,j,k= 3 39 2
i,j,k= 3 39 3
i,j,k= 3 40 0
i,j,k= 3 40 1
i,j,k= 3 40 2
i,j,k= 3 40 3
i,j,k= 3 41 0
i,j,k= 3 41 1
i,j,k= 3 41 2
i,j,k= 3 41 3
i,j,k= 3 42 0
i,j,k= 3 42 1
i,j,k= 3 42 2
i,j,k= 3 42 3
i,j,k= 3 43 0
i,j,k= 3 43 1
i,j,k= 3 43 2
i,j,k= 3 43 3
i,j,k= 3 44 0
i,j,k= 3 44 1
i,j,k= 3 44 2
i,j,k= 3 44 3
i,j,k= 3 45 0
i,j,k= 3 45 1
i,j,k= 3 45 2
i,j,k= 3 45 3
i,j,k= 3 46 0
i,j,k= 3 46 1
i,j,k= 3 46 2
i,j,k= 3 46 3
i,j,k= 3 47 0
i,j,k= 3 47 1
i,j,k= 3 47 2
i,j,k= 3 47 3
i,j,k= 3 48 0
i,j,k= 3 48 1
i,j,k= 3 48 2
i,j,k= 3 48 3
i,j,k= 3 49 0
i,j,k= 3 49 1
i,j,k= 3 49 2
i,j,k= 3 49 3
i,j,k= 4 0 0
i,j,k= 4 0 1
i,j,k= 4 0 2
i,j,k= 4 0 3
i,j,k= 4 1 0
i,j,k= 4 1 1
i,j,k= 4 1 2
i,j,k= 4 1 3
i,j,k= 4 2 0
i,j,k= 4 2 1
i,j,k= 4 2 2
i,j,k= 4 2 3
i,j,k= 4 3 0
i,j,k= 4 3 1
i,j,k= 4 3 2
i,j,k= 4 3 3
i,j,k= 4 4 0
i,j,k= 4 4 1
i,j,k= 4 4 2
i,j,k= 4 4 3
i,j,k= 4 5 0
i,j,k= 4 5 1
i,j,k= 4 5 2
i,j,k= 4 5 3
i,j,k= 4 6 0
i,j,k= 4 6 1
i,j,k= 4 6 2
i,j,k= 4 6 3
i,j,k= 4 7 0
i,j,k= 4 7 1
i,j,k= 4 7 2
i,j,k= 4 7 3
i,j,k= 4 8 0
i,j,k= 4 8 1
i,j,k= 4 8 2
i,j,k= 4 8 3
i,j,k= 4 9 0
i,j,k= 4 9 1
i,j,k= 4 9 2
i,j,k= 4 9 3
i,j,k= 4 10 0
i,j,k= 4 10 1
i,j,k= 4 10 2
i,j,k= 4 10 3
i,j,k= 4 11 0
i,j,k= 4 11 1
i,j,k= 4 11 2
i,j,k= 4 11 3
i,j,k= 4 12 0
